source,target
140,431
140,358
140,412
140,298
140,164
140,142
140,182
140,229
140,318
140,272
140,193
140,336
140,378
140,222
140,178
140,428
140,146
140,362
140,351
140,403
140,323
140,397
140,198
140,150
140,319
140,322
140,314
140,422
140,170
140,271
140,262
140,284
140,264
140,288
140,321
140,162
140,370
140,419
140,206
140,187
140,195
140,200
140,424
140,310
141,142
141,307
141,372
141,250
141,400
141,196
141,395
141,283
141,319
141,198
141,233
141,428
141,272
141,194
141,225
141,160
141,286
141,301
141,189
141,355
141,308
141,331
141,183
141,144
141,166
141,366
141,275
141,361
141,298
141,325
141,404
141,364
141,305
141,270
141,199
141,235
141,269
141,415
141,162
141,213
141,409
141,197
141,399
141,261
141,323
141,423
141,371
141,377
141,397
141,374
141,215
141,412
141,327
141,311
141,381
141,216
141,264
141,170
141,190
141,432
141,246
141,254
141,389
141,245
141,205
141,383
141,158
141,380
141,262
141,386
141,398
141,296
141,290
141,192
141,145
141,153
141,143
141,218
141,302
141,200
141,287
141,336
141,207
141,220
141,256
141,255
141,203
141,236
141,146
141,405
141,184
141,234
141,391
141,350
141,278
141,174
141,249
141,182
141,410
141,263
141,242
141,394
141,329
141,359
141,430
141,152
141,226
141,260
141,224
141,228
141,161
141,271
141,281
141,277
141,326
141,407
141,187
141,360
141,229
141,241
141,176
141,419
141,179
141,171
141,279
141,168
141,406
141,159
141,177
141,259
141,420
141,321
142,143
142,245
142,256
142,348
142,270
142,177
142,380
142,163
142,306
142,246
142,394
142,215
142,144
142,156
142,206
142,262
142,260
142,253
142,340
142,358
142,346
142,263
142,243
142,343
142,153
142,321
142,238
142,333
142,350
142,267
142,361
142,274
142,288
142,159
142,235
142,283
142,407
142,252
142,227
142,372
142,401
142,323
142,195
142,167
142,149
142,371
142,425
142,292
142,337
142,205
142,193
142,221
142,389
142,386
142,173
142,342
142,428
142,374
142,196
142,408
142,335
142,423
142,282
142,241
142,180
142,332
142,397
142,268
142,359
142,426
142,391
142,349
142,364
142,189
142,255
142,185
142,234
142,222
142,257
142,160
142,430
142,298
142,181
142,178
142,362
142,152
142,168
142,162
142,304
142,417
142,272
142,316
142,279
142,412
142,203
142,212
142,366
142,225
142,233
142,339
142,353
142,248
142,308
142,413
142,237
142,330
142,190
142,295
142,305
142,326
142,157
142,424
142,309
142,393
142,261
142,287
142,240
142,319
142,315
142,211
142,216
142,146
142,293
142,399
142,395
142,247
142,230
142,299
142,148
142,338
142,244
142,355
142,352
142,198
142,202
142,218
142,175
142,151
142,179
142,368
142,207
142,187
142,154
143,144
143,319
143,386
143,331
143,358
143,224
143,217
143,324
143,198
143,169
143,388
143,267
143,332
143,183
143,167
143,377
143,180
143,254
143,317
143,206
143,157
143,310
143,401
143,360
143,266
143,372
143,250
143,185
143,199
143,158
143,257
143,188
143,394
143,346
143,292
143,227
143,345
143,153
143,173
143,365
143,328
143,229
143,404
143,349
143,430
143,432
143,315
143,316
143,238
143,255
143,294
143,426
143,237
143,226
143,168
143,303
143,307
143,408
143,300
143,189
143,247
143,333
143,318
143,231
143,240
143,278
143,381
143,419
143,405
143,147
143,304
143,341
143,369
143,343
143,353
143,335
143,225
143,203
143,378
143,275
143,326
143,182
143,274
143,355
143,321
143,232
143,187
143,290
143,285
143,162
143,166
143,202
143,184
143,239
143,297
143,261
143,192
143,350
143,271
143,329
143,149
143,155
143,235
143,352
143,207
143,392
143,417
143,314
143,256
143,293
143,301
143,160
143,251
143,412
143,356
143,398
143,327
143,201
143,410
143,230
143,277
143,242
143,178
143,150
143,309
143,276
143,422
143,418
143,431
143,164
143,286
143,268
143,205
143,234
143,191
143,400
143,322
143,364
143,374
143,428
143,348
143,145
143,399
143,161
143,416
144,145
144,221
144,230
144,353
144,403
144,360
144,283
144,305
144,324
144,185
144,183
144,308
144,288
144,392
144,198
144,252
144,154
144,378
144,225
144,346
144,412
144,245
144,422
144,325
144,292
144,148
144,361
144,215
144,294
144,253
144,333
144,338
144,280
144,373
144,155
144,416
144,248
144,307
144,235
144,147
144,304
144,244
144,352
144,326
144,175
144,234
144,251
144,314
144,341
144,199
144,323
144,214
144,181
144,367
144,262
144,426
144,169
144,350
144,268
144,238
144,172
144,419
144,317
144,322
144,379
144,265
144,321
144,417
144,210
144,420
144,384
144,206
144,320
144,211
144,231
144,150
144,383
144,377
144,152
144,396
144,431
144,347
144,355
144,316
144,264
144,191
144,178
144,306
144,167
144,197
144,407
144,246
144,345
144,312
144,256
144,349
144,261
144,319
144,254
144,386
144,359
144,362
144,163
144,399
144,393
144,192
144,274
144,286
144,182
144,336
144,158
144,335
144,348
144,418
144,269
144,339
144,177
144,228
144,368
144,276
144,236
144,255
144,328
144,391
144,387
144,354
144,400
144,173
144,194
144,257
144,277
144,250
145,146
145,395
145,218
145,192
145,322
145,271
145,147
145,149
145,430
145,265
145,179
145,402
145,338
145,355
145,266
145,251
145,256
145,152
145,372
145,204
145,191
145,320
145,214
145,421
145,262
145,304
145,158
145,233
145,260
145,230
145,310
145,223
145,193
145,423
145,384
145,226
145,215
145,389
145,379
145,345
145,318
145,414
145,346
145,349
145,419
145,312
145,277
145,393
145,326
145,294
145,275
145,328
145,154
145,196
145,340
145,342
145,264
145,151
145,411
145,190
145,410
145,267
145,148
145,378
145,404
145,170
145,365
145,254
145,173
145,245
145,246
145,184
145,242
145,171
145,165
145,425
145,270
145,164
145,238
145,241
145,169
145,205
145,276
145,332
145,409
145,257
145,333
145,153
145,291
145,203
145,178
145,263
145,309
145,163
145,388
145,287
145,390
145,376
145,386
145,420
145,240
145,400
145,405
145,344
145,350
145,292
145,319
145,335
145,307
145,316
145,160
145,208
145,381
145,377
145,253
145,347
145,302
145,415
145,187
145,221
145,416
145,186
145,315
145,201
145,354
145,168
145,206
145,261
145,387
145,323
145,202
145,232
145,174
145,368
145,351
145,300
145,427
145,330
145,282
145,255
146,147
146,174
146,283
146,248
146,312
146,253
146,430
146,383
146,176
146,226
146,389
146,230
146,321
146,416
146,196
146,185
146,334
146,201
146,288
146,161
146,376
146,246
146,340
146,184
146,399
146,295
146,193
146,431
146,325
146,373
146,197
146,255
146,221
146,199
146,162
146,234
146,362
146,394
146,329
146,326
146,205
146,258
146,345
146,398
146,331
146,203
146,270
146,395
146,217
146,194
146,282
146,208
146,336
146,392
146,287
146,306
146,236
146,289
146,365
146,273
146,344
146,387
146,171
146,213
146,425
146,163
146,343
146,386
146,268
146,360
146,316
146,375
146,366
146,324
146,204
146,432
146,256
146,310
146,269
146,311
146,319
146,158
146,304
146,152
146,180
146,284
146,212
146,207
146,298
146,346
146,247
146,223
146,407
146,409
146,292
146,243
146,367
146,244
146,355
146,242
146,422
146,381
146,337
146,429
146,214
146,330
146,151
146,149
146,361
146,211
146,348
146,391
146,351
146,277
146,153
146,404
146,249
146,274
146,291
146,254
146,202
146,160
146,401
146,406
146,377
146,419
146,251
146,172
146,245
146,403
146,338
146,240
146,302
146,225
147,148
147,351
147,161
147,180
147,401
147,277
147,188
147,288
147,414
147,276
147,255
147,421
147,212
147,370
147,411
147,418
147,175
147,425
147,362
147,269
147,252
147,174
147,151
147,155
147,230
147,287
147,339
147,172
147,415
147,383
147,249
147,327
147,173
147,224
147,302
147,321
147,227
147,393
147,403
147,404
147,329
147,237
147,248
147,358
147,242
147,253
147,296
147,251
147,305
147,294
147,154
147,229
147,396
147,263
147,413
147,182
147,429
147,379
147,197
147,171
147,374
147,384
147,196
147,292
147,204
147,190
147,341
147,350
147,179
147,200
147,344
147,354
147,243
147,359
147,377
147,314
147,416
147,181
147,409
147,405
147,369
147,372
147,406
147,428
147,270
147,355
147,286
147,202
147,235
147,408
147,360
147,375
147,417
147,205
147,322
147,256
147,223
147,167
147,162
147,298
147,216
147,290
147,326
147,266
147,153
147,295
147,306
147,366
147,342
147,380
147,345
147,215
147,279
147,349
147,186
147,313
147,275
147,311
147,343
147,308
147,347
147,323
147,420
147,318
147,268
147,431
147,394
147,368
147,206
147,274
147,183
147,363
147,280
147,336
147,303
147,373
147,225
147,335
147,357
147,164
147,337
147,203
147,158
147,426
147,199
147,389
147,388
148,149
148,225
148,387
148,316
148,306
148,326
148,371
148,418
148,255
148,243
148,325
148,244
148,232
148,203
148,329
148,350
148,168
148,393
148,357
148,220
148,221
148,337
148,166
148,192
148,379
148,378
148,154
148,429
148,367
148,313
148,369
148,183
148,180
148,403
148,291
148,241
148,358
148,263
148,276
148,228
148,258
148,158
148,422
148,162
148,415
148,184
148,237
148,315
148,408
148,234
148,310
148,342
148,348
148,252
148,294
148,396
148,247
148,317
148,333
148,424
148,227
148,206
148,196
148,275
148,303
148,157
148,271
148,207
148,282
148,213
148,222
148,377
148,171
148,344
148,170
148,164
148,389
148,417
148,293
148,399
148,251
148,323
148,339
148,314
148,153
148,330
148,427
148,364
148,351
148,160
148,176
148,264
148,301
148,428
148,260
148,343
148,295
148,186
148,156
148,202
148,211
148,312
148,190
148,307
148,395
148,420
148,151
148,277
148,392
148,218
148,352
148,338
148,265
148,163
148,304
148,372
148,208
148,233
148,215
148,335
148,193
148,161
148,268
148,194
148,279
148,273
148,250
148,281
148,284
148,321
148,229
148,412
148,256
149,150
149,385
149,252
149,375
149,332
149,353
149,397
149,181
149,355
149,294
149,157
149,234
149,214
149,265
149,394
149,220
149,209
149,428
149,368
149,361
149,211
149,177
149,200
149,393
149,358
149,391
149,218
149,330
149,344
149,374
149,244
149,274
149,424
149,276
149,333
149,398
149,295
149,423
149,192
149,159
149,427
149,156
149,311
149,228
149,199
149,289
149,313
149,155
149,431
149,194
149,240
149,186
149,354
149,379
149,328
149,239
149,336
149,246
149,402
149,162
149,206
149,387
149,407
149,390
149,351
149,180
149,365
149,320
149,278
149,297
149,238
149,410
149,268
149,405
149,338
149,256
149,396
149,208
149,331
149,376
149,404
149,384
149,312
149,223
149,202
149,360
149,169
149,426
149,243
149,395
149,357
149,302
149,235
149,184
149,326
149,172
149,198
149,219
149,257
149,283
149,210
149,321
149,273
149,369
149,389
149,188
149,317
149,170
149,362
149,215
149,259
149,161
149,421
149,163
149,325
149,242
149,285
149,291
149,245
149,401
149,260
149,247
149,270
149,227
149,386
149,193
149,324
149,381
149,173
150,151
150,270
150,293
150,242
150,280
150,296
150,348
150,362
150,428
150,394
150,416
150,432
150,312
150,327
150,204
150,237
150,333
150,387
150,389
150,370
150,332
150,190
150,397
150,406
150,391
150,411
150,175
150,325
150,182
150,284
150,199
150,368
150,418
150,251
150,414
150,187
150,269
150,323
150,256
150,365
150,287
150,224
150,277
150,216
150,200
150,264
150,429
150,240
150,359
150,170
150,410
150,159
150,314
150,289
150,378
150,226
150,244
150,298
150,301
150,352
150,337
150,230
150,271
150,193
150,235
150,385
150,356
150,260
150,195
150,266
150,229
150,371
150,361
150,326
150,413
150,415
150,407
150,279
150,350
150,243
150,205
150,403
150,346
150,291
150,336
150,425
150,176
150,169
150,380
150,366
150,347
150,367
150,209
150,263
150,334
150,355
150,267
150,222
150,402
150,299
150,427
150,245
150,161
150,292
150,405
150,206
150,262
150,198
150,168
150,388
150,276
150,297
150,330
150,426
150,234
150,268
150,265
150,218
150,390
150,335
150,203
150,202
150,210
150,231
150,208
150,404
150,305
150,228
150,351
150,423
150,194
150,383
150,255
150,379
150,363
150,274
151,152
151,379
151,282
151,180
151,402
151,167
151,414
151,318
151,417
151,336
151,359
151,342
151,247
151,287
151,296
151,319
151,279
151,289
151,317
151,302
151,266
151,259
151,244
151,430
151,407
151,393
151,324
151,242
151,213
151,426
151,400
151,222
151,375
151,284
151,351
151,308
151,189
151,355
151,321
151,226
151,361
151,422
151,188
151,377
151,364
151,404
151,411
151,313
151,241
151,294
151,185
151,371
151,170
151,240
151,161
151,386
151,343
151,220
151,338
151,358
151,348
151,396
151,166
151,332
151,306
151,397
151,231
151,174
151,219
151,155
151,250
151,367
151,381
151,196
151,182
151,235
151,156
151,198
151,374
151,159
151,281
151,273
151,270
151,163
151,227
151,228
151,234
151,423
151,380
151,195
151,378
151,208
151,399
151,190
151,390
151,214
151,354
151,181
151,323
151,428
151,369
151,333
151,256
151,160
151,388
151,432
151,238
151,310
151,233
151,347
151,431
151,305
151,230
151,178
151,176
151,205
151,293
151,173
151,193
151,280
151,211
151,153
151,322
151,315
151,412
151,263
151,420
151,258
151,236
151,295
151,175
151,299
151,245
151,271
151,162
151,345
151,290
152,153
152,262
152,169
152,376
152,221
152,381
152,265
152,318
152,336
152,414
152,250
152,344
152,299
152,348
152,248
152,183
152,351
152,224
152,314
152,232
152,422
152,235
152,321
152,399
152,282
152,266
152,211
152,426
152,354
152,409
152,292
152,362
152,367
152,208
152,273
152,358
152,380
152,331
152,413
152,231
152,342
152,332
152,245
152,349
152,295
152,257
152,415
152,228
152,372
152,218
152,412
152,319
152,244
152,341
152,330
152,340
152,229
152,416
152,402
152,291
152,418
152,313
152,157
152,392
152,212
152,263
152,323
152,203
152,168
152,427
152,155
152,207
152,289
152,237
152,222
152,259
152,179
152,310
152,189
152,274
152,223
152,202
152,337
152,347
152,408
152,225
152,247
152,217
152,284
152,264
152,326
152,166
152,384
152,373
152,406
152,163
152,388
152,357
152,249
152,210
152,301
152,382
152,410
152,420
152,335
152,294
152,242
152,214
152,181
153,154
153,210
153,404
153,394
153,233
153,243
153,285
153,306
153,405
153,321
153,165
153,194
153,250
153,322
153,291
153,269
153,166
153,172
153,420
153,320
153,204
153,397
153,278
153,369
153,183
153,368
153,248
153,198
153,235
153,381
153,171
153,399
153,268
153,281
153,425
153,418
153,350
153,273
153,415
153,376
153,283
153,231
153,255
153,384
153,382
153,260
153,290
153,334
153,353
153,271
153,225
153,182
153,193
153,386
153,295
153,170
153,242
153,157
153,387
153,421
153,362
153,331
153,345
153,209
153,238
153,162
153,236
153,180
153,388
153,228
153,317
153,163
153,220
153,403
153,257
153,360
153,301
153,279
153,356
153,391
153,396
153,308
153,380
153,294
153,299
153,280
153,197
153,370
153,379
153,249
153,411
153,222
153,244
153,393
153,352
153,361
153,318
153,177
153,161
153,398
153,155
153,207
153,316
153,359
153,181
153,293
153,365
153,184
153,409
153,315
153,277
153,274
153,400
153,347
153,240
153,156
153,265
153,348
153,383
153,395
153,414
153,234
153,373
153,175
153,284
153,217
153,349
153,191
153,264
153,202
153,355
153,432
153,201
153,245
153,286
153,385
153,296
153,226
153,313
153,422
153,412
153,246
153,314
154,155
154,386
154,235
154,223
154,323
154,299
154,230
154,196
154,326
154,288
154,167
154,285
154,407
154,191
154,204
154,156
154,417
154,203
154,355
154,282
154,405
154,163
154,335
154,428
154,331
154,431
154,257
154,221
154,361
154,387
154,316
154,255
154,237
154,209
154,328
154,378
154,193
154,262
154,336
154,177
154,376
154,228
154,215
154,264
154,207
154,238
154,194
154,307
154,297
154,214
154,281
154,368
154,365
154,343
154,400
154,398
154,429
154,279
154,227
154,309
154,274
154,197
154,234
154,367
154,232
154,421
154,212
154,250
154,199
154,333
154,165
154,416
154,171
154,393
154,233
154,354
154,318
154,175
154,363
154,254
154,158
154,210
154,395
154,280
154,251
154,410
154,258
154,382
154,201
154,332
154,173
154,168
154,263
154,283
154,225
154,286
154,239
154,353
154,430
154,327
154,267
154,213
154,249
154,325
154,287
154,248
154,388
154,373
154,179
155,156
155,158
155,324
155,342
155,207
155,170
155,279
155,409
155,365
155,262
155,396
155,161
155,366
155,398
155,308
155,428
155,260
155,256
155,239
155,326
155,231
155,163
155,212
155,351
155,216
155,363
155,426
155,197
155,352
155,286
155,166
155,380
155,356
155,358
155,289
155,425
155,226
155,296
155,192
155,187
155,408
155,327
155,224
155,388
155,359
155,193
155,299
155,419
155,233
155,236
155,198
155,281
155,168
155,404
155,202
155,314
155,406
155,227
155,350
155,179
155,246
155,263
155,165
155,325
155,397
155,234
155,178
155,282
155,264
155,184
155,390
155,370
155,238
155,297
155,220
155,208
155,194
155,195
155,306
155,295
155,421
155,323
155,335
155,245
155,177
155,230
155,302
155,283
155,215
155,229
155,343
155,304
155,313
155,190
155,266
155,403
155,221
155,319
155,217
155,311
155,213
155,175
155,376
155,420
155,291
155,265
155,189
155,209
155,219
155,384
155,258
155,242
155,360
155,280
155,247
155,318
155,261
155,293
155,157
155,204
155,317
155,210
155,257
155,348
155,272
155,232
156,157
156,225
156,372
156,158
156,380
156,383
156,400
156,167
156,327
156,273
156,237
156,409
156,339
156,242
156,283
156,203
156,284
156,269
156,377
156,256
156,411
156,336
156,163
156,216
156,307
156,193
156,244
156,431
156,347
156,363
156,180
156,164
156,304
156,313
156,290
156,199
156,247
156,176
156,395
156,319
156,432
156,219
156,292
156,425
156,394
156,421
156,229
156,358
156,398
156,334
156,345
156,248
156,355
156,232
156,393
156,323
156,200
156,427
156,333
156,428
156,190
156,337
156,252
156,241
156,288
156,159
156,328
156,174
156,385
156,396
156,344
156,412
156,173
156,226
156,286
156,422
156,359
156,224
156,365
156,402
156,295
156,259
156,416
156,302
156,280
156,300
156,261
